Log file open, 02/01/23 09:07:53
[2023.02.01-00.27.12:899][667]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003543s)
[2023.02.01-00.27.12:899][667]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003568s)
[2023.02.01-00.27.12:899][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.27.12:899][667]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-00.27.12:900][667]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-00.27.12:900][667]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-00.27.12:900][667]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-00.27.12:900][667]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-00.27.12:900][667]LogWorldPartition: Display: WorldPartition initialize took 814 us (total: 247 ms)
[2023.02.01-00.27.12:901][667]LogPlayLevel: PIE: World Init took: (0.001638s)
[2023.02.01-00.27.12:907][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.01-00.27.12:907][667]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.01-00.27.12:907][667]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.27.12:907][667]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.27.12:907][667]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.27.12:907][667]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.27.12:907][667]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-00.27.12:907][667]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.27.12:907][667]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-00.27.12:907][667]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.27.12:908][667]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.27.12:908][667]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.27.12:908][667]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.27.12:909][667]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.27.12:923][667]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.01-00.27.12:923][667]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.27.12:923][667]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.27.12:923][667]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.27.12:924][667]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.01-00.27.12:924][667]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.01-00.27.12:925][667]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.01-00.27.12:925][667]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.01-00.27.12:925][667]LogInit: FAudioDevice initialized.
[2023.02.01-00.27.12:925][667]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.01-00.27.12:928][667]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.01-00.27.12:930][667]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.01-09.27.12
[2023.02.01-00.27.12:930][667]LogWorld: Bringing up level for play took: 0.001401
[2023.02.01-00.27.12:931][667]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.01-00.27.12:934][667]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.01-00.27.12:934][667]PIE: サーバーにログインしました
[2023.02.01-00.27.12:935][667]PIE: PIE合計開始時間 0.041 秒。
[2023.02.01-00.27.41:297][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.27.41:297][184]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-00.27.41:297][184]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.27.41:298][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.27.41:298][184]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-00.27.41:303][184]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.27.41:304][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.27.41:312][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.27.41:313][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.01-00.27.41:314][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.01-00.27.41:318][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.01-00.27.41:362][186]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.01-00.27.52:231][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.01-00.27.53:643][783]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-00.27.53:666][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.27.53:695][783]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/CM/BBBBRZBJT873BL1ABFFX44
[2023.02.01-00.27.53:695][783]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BBBBRZBJT873BL1ABFFX44B77933824C26984102FE7A9CB7534858.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/CM/BBBBRZBJT873BL1ABFFX44.uasset'
[2023.02.01-00.27.53:701][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 913 ms)
[2023.02.01-00.27.53:705][783]AssetCheck: New page: アセット保存：StaticMeshActor_UAID_A8A159B95A9F5C6201_1737374841
[2023.02.01-00.27.53:705][783]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_A8A159B95A9F5C6201_1737374841 を検証しています
[2023.02.01-00.28.12:985][313]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-00.28.59:502][888]Cmd: TRANSACTION UNDO
[2023.02.01-00.28.59:502][888]LogEditorTransaction: Undo 複数のアクタを作成
[2023.02.01-00.29.23:178][197]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.01-00.29.23:182][197]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-00.29.23:183][197]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-00.29.23:183][197]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-00.29.23:183][197]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 47 us)
[2023.02.01-00.29.23:183][197]LogWorldPartition: Display: GenerateStreaming took 185 us (total: 1 ms)
[2023.02.01-00.29.23:183][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.29.23:183][197]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/01 18:29:23)
[2023.02.01-00.29.23:183][197]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-00.29.23:187][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003494s)
[2023.02.01-00.29.23:188][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003526s)
[2023.02.01-00.29.23:188][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.29.23:188][197]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-00.29.23:189][197]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-00.29.23:189][197]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-00.29.23:189][197]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-00.29.23:189][197]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-00.29.23:189][197]LogWorldPartition: Display: WorldPartition initialize took 976 us (total: 248 ms)
[2023.02.01-00.29.23:189][197]LogPlayLevel: PIE: World Init took: (0.001839s)
[2023.02.01-00.29.23:195][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.01-00.29.23:195][197]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.01-00.29.23:195][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.29.23:195][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.29.23:197][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.29.23:197][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.29.23:197][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-00.29.23:197][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.29.23:197][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-00.29.23:197][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.29.23:197][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.29.23:197][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.29.23:197][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.29.23:199][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.29.23:213][197]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.01-00.29.23:213][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.29.23:213][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.29.23:213][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.29.23:214][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.01-00.29.23:214][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.01-00.29.23:216][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.01-00.29.23:216][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.01-00.29.23:216][197]LogInit: FAudioDevice initialized.
[2023.02.01-00.29.23:216][197]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.01-00.29.23:218][197]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.01-00.29.23:219][197]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.01-09.29.23
[2023.02.01-00.29.23:220][197]LogWorld: Bringing up level for play took: 0.001280
[2023.02.01-00.29.23:221][197]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.01-00.29.23:224][197]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.01-00.29.23:224][197]PIE: サーバーにログインしました
[2023.02.01-00.29.23:225][197]PIE: PIE合計開始時間 0.043 秒。
[2023.02.01-00.29.39:149][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.29.39:149][ 16]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-00.29.39:149][ 16]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.29.39:149][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.29.39:149][ 16]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-00.29.39:164][ 16]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.29.39:165][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.29.39:172][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.29.39:172][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.01-00.29.39:174][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.01-00.29.39:179][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.01-00.29.39:304][ 17]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.01-00.31.37:758][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.01-00.31.37:761][524]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/CM/BBBBRZBJT873BL1ABFFX44_Auto1
[2023.02.01-00.31.37:762][524]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BBBBRZBJT873BL1ABFFX44_Auto175E982A240247D4734F1C2B001C90915.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/CM/BBBBRZBJT873BL1ABFFX44_Auto1.uasset'
[2023.02.01-00.31.37:762][524]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.012
[2023.02.01-00.31.37:762][524]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.012
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: ================================================
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Total job queries 178, among them cache hits 23 (12.92%)
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 115 distinct outputs (75.66%)
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Shaders Compiled: 51
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Jobs assigned 54, completed 51 (94.44%)
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Average time worker was idle: 110.89 s
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 1.38 s
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 1.76 s
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 2.29
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.07 s
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Average processing rate: 4.22 jobs/sec
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Total thread time: 32.91 s
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Total thread preprocess time: 2.00 s
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Effective parallelization: 2.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.50% of total time (compiled   10 times, average 0.81 sec, max 1.10 sec, min 0.63 sec)
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.11% of total time (compiled   10 times, average 0.69 sec, max 0.90 sec, min 0.56 sec)
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.98% of total time (compiled    7 times, average 0.61 sec, max 0.83 sec, min 0.50 sec)
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.00% of total time (compiled    8 times, average 0.41 sec, max 0.55 sec, min 0.32 sec)
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.11% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.01-00.32.51:050][678]LogShaderCompilers: Display: ================================================
[2023.02.01-00.33.18:032][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.01-00.33.19:320][330]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-00.33.19:344][330]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.33.19:399][330]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/CM/BBBBRZBJT873BL1ABFFX44
[2023.02.01-00.33.19:400][330]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BBBBRZBJT873BL1ABFFX447239F121402056C74CC344864D50EB79.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/CM/BBBBRZBJT873BL1ABFFX44.uasset'
[2023.02.01-00.33.19:406][330]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 975 ms)
[2023.02.01-00.33.19:408][330]AssetCheck: New page: アセット保存：StaticMeshActor_UAID_A8A159B95A9F5C6201_1737374841
[2023.02.01-00.33.19:408][330]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_A8A159B95A9F5C6201_1737374841 を検証しています
[2023.02.01-00.41.48:166][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.01-00.41.48:168][135]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.013
[2023.02.01-00.47.33:490][263]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.01-00.47.33:491][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.47.35:277][263]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.01-00.48.30:015][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.48.30:084][387]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.01-00.48.30:111][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.01-00.48.30:115][387]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.01-00.48.30:115][387]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/ThirdPersonMap576B088B4B4E2967F750608B48DA2C99.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.01-00.48.30:121][387]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.038
[2023.02.01-00.48.30:129][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1.08 sec)
[2023.02.01-00.48.30:133][387]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.01-00.48.30:133][387]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.01-00.48.32:165][506]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.01-00.48.32:206][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.01-00.48.38:447][879]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.01-00.48.38:451][879]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-00.48.38:452][879]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-00.48.38:454][879]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-00.48.38:454][879]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 57 us)
[2023.02.01-00.48.38:454][879]LogWorldPartition: Display: GenerateStreaming took 335 us (total: 1 ms)
[2023.02.01-00.48.38:454][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.48.38:454][879]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/01 18:48:38)
[2023.02.01-00.48.38:476][879]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-00.48.38:479][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003400s)
[2023.02.01-00.48.38:479][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003457s)
[2023.02.01-00.48.38:479][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.48.38:479][879]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-00.48.38:480][879]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-00.48.38:480][879]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-00.48.38:480][879]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-00.48.38:481][879]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-00.48.38:481][879]LogWorldPartition: Display: WorldPartition initialize took 890 us (total: 249 ms)
[2023.02.01-00.48.38:481][879]LogPlayLevel: PIE: World Init took: (0.001856s)
[2023.02.01-00.48.38:503][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.01-00.48.38:505][879]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.01-00.48.38:505][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.48.38:505][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.48.38:505][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.48.38:505][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.48.38:505][879]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-00.48.38:505][879]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.48.38:505][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-00.48.38:505][879]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.48.38:505][879]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.48.38:505][879]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.48.38:505][879]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.48.38:507][879]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.48.38:522][879]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.01-00.48.38:522][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.48.38:522][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.48.38:522][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.48.38:522][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.01-00.48.38:522][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.01-00.48.38:523][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.01-00.48.38:523][879]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.01-00.48.38:523][879]LogInit: FAudioDevice initialized.
